facility_id,nurse_comm_stars,hf_excess_ratio
010001,3,1.0233
010005,3,1.0087
010006,2,0.9925
010011,2,1.0373
010012,4,1.084
010016,2,1.0053
010019,4,0.9057
010023,3,1.0589
010024,3,1.0207
010029,4,1.0273
010033,3,0.9861
010035,4,0.9659
010036,3,1.0426
010039,3,0.997
010040,3,0.9563
010045,5,1.0009
010046,3,1.106
010049,4,0.9516
010055,3,0.966
010056,2,0.9837
010061,5,0.9478
010065,3,0.9711
010078,2,0.9929
010079,4,0.9706
010083,4,1.0208
010085,3,0.9357
010087,3,1.0179
010089,2,1.02
010090,2,0.9943
010092,3,1.0331
010099,2,1.0201
010100,4,1.0637
010101,5,0.9837
010103,3,0.8933
010104,3,1.0113
010108,4,1.0447
010112,3,1.0366
010113,2,1.0838
010114,2,0.992
010118,1,0.9285
010125,5,1.0081
010126,5,1.0398
010129,5,0.9843
010130,5,1.0602
010131,3,1.0878
010139,2,1.0023
010144,2,1.0267
010148,4,0.9834
010149,4,1.1038
010164,2,1.0182
020001,4,0.9086
020006,4,0.9312
020008,5,1.0125
020012,3,0.8938
020017,3,1.0988
020018,3,0.9884
020024,4,1.2271
020026,3,1.0516
030002,3,1.0702
030006,2,1.1397
030007,4,0.8909
030010,2,0.9997
030011,1,0.9977
030012,3,1.0576
030013,2,1.1265
030014,3,1.0705
030016,3,1.0672
030022,2,1.0638
030023,3,0.9976
030024,3,0.9678
030030,1,0.9673
030036,4,0.9304
030038,3,1.06
030043,3,1.0009
030055,3,1.007
030061,2,1.0647
030062,3,0.9655
030064,2,0.9175
030065,2,0.976
030069,2,1.0174
030071,3,1.0421
030083,2,1.0001
030085,2,0.9584
030087,3,1.0378
030088,2,0.9907
030089,2,0.9232
030092,4,1.0534
030093,2,0.9646
030094,2,1.0098
030101,2,0.9718
030103,5,0.919
030105,4,0.9019
030110,2,0.9599
030111,2,0.9937
030114,2,0.9694
030115,3,1.0283
030117,3,0.9768
030119,4,1.0685
030121,2,0.9483
030122,3,0.9986
030123,4,0.988
030130,3,0.9555
030134,5,1.0135
030139,4,0.9899
030146,4,1.1137
030147,3,1.0448
030148,3,1.002
040001,5,1.0042
040002,3,0.9676
040004,3,0.8542
040007,2,1.0205
040010,4,0.9693
040011,3,0.9546
040014,3,1.0044
040016,3,0.9746
040017,2,0.9559
040020,4,1.0926
040022,3,0.9855
040026,3,1.0713
040027,4,1.0098
040029,4,1.0037
040036,2,1.0886
040039,3,0.9903
040041,4,0.9433
040051,3,1.1109
040055,3,1.1182
040062,3,1.0181
040071,2,0.9825
040078,2,0.9142
040084,2,0.9724
040088,4,0.9653
040114,2,1.0247
040118,3,1.1125
040119,3,0.9426
040134,5,1.0787
040137,4,0.927
040154,4,1.0337
040161,5,1.0909
050002,2,1.0765
050006,2,0.8675
050007,4,0.991
050008,3,1.0191
050009,4,0.9464
050013,4,0.9616
050014,5,0.9906
050017,4,1.0659
050022,2,1.0893
050024,2,1.0971
050025,3,0.9575
050026,3,1.0312
050028,4,0.9965
050030,1,1.3606
050036,3,1.0584
050038,3,0.9965
050039,3,1.0979
050040,3,0.9827
050042,4,1.003
050043,3,0.9524
050045,2,0.9993
050047,3,1.012
050054,2,0.9724
050055,3,1.0113
050056,2,1.0121
050057,3,0.9972
050058,3,1.0655
050060,2,1.0863
050063,1,1.1092
050069,3,0.9582
050071,2,1.0683
050075,2,1.1045
050077,3,1.0185
050078,3,0.9736
050082,2,0.9789
050084,3,1.0188
050089,2,1.0333
050090,5,1.0042
050091,1,1.061
050093,2,1.1768
050099,2,1.0123
050100,4,0.9954
050101,4,0.9576
050102,2,1.0785
050103,2,1.0235
050104,2,1.1176
050107,3,1.046
050108,4,0.9905
050110,2,1.0385
050112,3,1.0017
050113,2,1.0273
050115,3,1.0988
050116,2,1.0933
050118,2,1.0008
050121,3,1.0661
050122,2,0.9797
050124,3,1.079
050125,2,1.2127
050126,2,1.1304
050127,4,0.9193
050128,2,1.0177
050129,3,1.0636
050131,4,0.9256
050132,2,1.0535
050133,2,1.0936
050135,1,1.0796
050136,3,0.9953
050138,3,0.9563
050140,4,1.0122
050145,4,0.9685
050149,2,1.0495
050150,4,1.0059
050152,2,1.0406
050158,1,1.0226
050159,2,1.0599
050167,2,1.0446
050168,3,0.9802
050169,4,1.0417
050174,2,0.939
050179,2,1.0307
050180,2,0.931
050191,2,0.9479
050194,3,1.0862
050195,2,1.049
050197,4,0.9915
050204,3,1.0507
050211,2,1.0048
050222,3,0.9388
050224,4,0.9367
050226,2,1.0066
050228,2,1.0335
050230,1,0.9876
050231,2,0.9224
050232,4,0.9971
050234,5,0.9815
050235,2,1.1528
050236,3,1.1126
050238,2,0.9342
050239,3,1.0849
050242,3,0.9554
050243,2,1.0073
050245,3,0.9817
050248,2,1.0109
050254,4,0.9314
050261,2,1.0403
050262,3,0.9204
050272,4,0.9475
050276,3,1.0291
050278,3,1.064
050279,2,1.0064
050280,3,0.9694
050281,3,1.0201
050283,3,0.9142
050289,3,1.0504
050290,2,0.9964
050291,4,0.98
050292,2,1.1286
050295,2,1.0223
050298,4,0.9685
050300,1,1.0442
050301,3,1.0017
050305,2,0.852
050308,3,0.9443
050309,4,0.9408
050313,2,0.8605
050315,2,1.0145
050320,2,0.9921
050324,4,0.9371
050327,3,1.0088
050329,2,0.9891
050334,4,1.0665
050335,3,0.969
050336,3,1.1077
050342,2,1.027
050348,3,0.9942
050351,3,1.0371
050352,4,1.0198
050353,3,0.9903
050357,4,0.9895
050360,2,0.9527
050367,3,1.0677
050373,2,1.0243
050376,2,1.0241
050380,3,1.063
050382,2,0.9751
050390,1,0.9725
050393,3,0.989
050394,3,0.9864
050396,4,0.9576
050407,2,1.0792
050414,3,1.0657
050417,4,0.9746
050424,5,0.9296
050425,2,0.9708
050426,2,1.0512
050438,2,1.1182
050441,4,1.0439
050444,2,1.0931
050454,4,0.9301
050455,2,1.0519
050457,3,0.9727
050464,2,1.0383
050468,1,1.1919
050471,2,1.1098
050481,2,1.1412
050485,3,0.9382
050488,2,0.9947
050492,3,1.0497
050496,4,0.882
050498,4,0.9812
050503,4,0.9132
050506,3,1.0782
050515,4,0.97
050516,3,0.9764
050517,1,1.0011
050523,2,1.0137
050526,1,1.114
050528,3,1.0067
050534,2,1.0472
050537,4,0.9422
050549,2,1.0136
050551,2,0.9412
050557,3,1.0672
050561,3,1.0097
050567,3,1.0043
050570,2,1.0783
050573,3,1.0592
050580,2,1.0607
050581,1,1.0069
050586,1,1.0207
050588,2,1.0286
050589,2,1.0517
050590,3,1.0005
050597,2,1.0149
050599,3,0.9978
050603,3,0.9266
050604,2,0.9913
050624,3,0.9989
050625,3,0.9086
050633,2,1.0497
050636,2,0.9138
050641,1,0.994
050663,1,0.9885
050674,3,1.0283
050678,3,0.9934
050689,3,0.9797
050696,4,1.0141
050701,3,1.1397
050704,1,1.0197
050709,2,1.0894
050723,3,1.0171
050735,2,1.006
050736,2,1.0205
050737,2,1.0031
050738,3,1.0163
050739,1,1.1019
050740,2,1.0072
050746,2,0.9784
050755,1,1.136
050758,2,1.0114
050761,3,1.0464
050764,2,1.0207
050770,2,1.1321
050775,3,0.9716
050777,2,1.0335
050779,2,0.9817
050780,1,0.9771
050784,3,1.0478
060001,4,0.9107
060003,2,0.9672
060004,3,0.9716
060006,4,0.9344
060009,3,0.8595
060010,4,0.8923
060011,3,1.0194
060012,4,0.9527
060013,4,0.9009
060014,3,1.0289
060015,2,0.961
060020,2,0.8685
060022,3,0.8389
060023,3,0.9264
060024,3,0.9389
060027,4,0.8588
060028,4,0.9764
060030,2,0.9676
060031,2,0.8418
060032,3,1.0122
060034,2,0.9748
060044,3,0.9666
060054,4,0.9644
060064,3,0.9582
060065,2,1.0753
060071,4,1.0056
060075,4,0.9735
060076,3,1.0231
060096,4,0.9922
060100,2,0.9031
060103,3,0.9841
060104,3,0.9545
060112,2,1.0618
060113,4,0.9827
060114,3,0.9779
060116,4,0.9883
060119,4,0.8732
060125,3,1.0002
060128,3,0.9117
060131,3,0.895
060132,4,0.9721
070002,2,0.8887
070003,3,1.1082
070004,5,1.011
070005,2,1.0109
070006,3,0.9295
070007,3,0.906
070008,4,1.0106
070010,3,0.9977
070011,3,1.0132
070016,2,1.0029
070017,4,0.9974
070018,4,1.0218
070020,4,0.9577
070021,4,0.9852
070022,3,0.9609
070024,3,0.9777
070025,2,1.1395
070027,2,1.0255
070028,3,0.9293
070029,3,1.0135
070031,4,0.9234
070033,4,0.9848
070034,3,1.1177
070035,2,0.9932
070036,4,1.0073
080001,3,0.9781
080003,2,0.9525
080004,2,0.9788
080006,4,0.9665
080007,3,0.9079
080009,3,0.9507
090001,2,0.9608
090003,2,1.1552
090004,2,0.9675
090005,2,0.9455
090011,2,0.9169
100001,3,0.9639
100002,1,1.0275
100006,3,1.1027
100007,3,1.1447
100008,3,1.0263
100012,3,0.9346
100014,3,0.9713
100017,2,1.095
100018,2,0.9876
100019,2,0.8916
100022,2,1.075
100023,2,1.0244
100025,2,1.0646
100026,3,0.9697
100028,2,1.1099
100029,1,1.0994
100030,3,1.0372
100032,2,0.9605
100034,2,1.0204
100035,2,0.9838
100038,2,1.044
100039,2,1.0653
100040,3,0.9618
100043,5,0.9738
100044,2,1.0875
100045,3,1.0088
100046,3,1.0161
100049,3,1.0216
100050,3,0.9906
100051,3,0.9852
100052,3,1.081
100053,2,1.1485
100054,5,1.0409
100055,4,1.132
100057,3,1.0327
100062,3,1.0885
100063,4,1.0551
100067,4,0.9883
100068,3,0.9108
100069,3,0.969
100071,2,1.1424
100072,4,0.9901
100073,2,0.9198
100075,4,1.1111
100077,2,1.1113
100080,1,1.0478
100084,3,0.9976
100086,2,1.2408
100087,3,0.9863
100088,3,0.9334
100090,3,0.9744
100092,3,0.9223
100093,3,0.9638
100099,3,0.9905
100105,2,0.9929
100107,2,0.9986
100109,2,1.0074
100110,2,1.105
100113,3,1.0163
100117,4,0.9454
100118,4,1.0044
100121,3,1.0405
100122,2,1.0053
100124,3,1.0275
100125,3,1.0322
100126,3,1.0121
100127,4,1.1047
100128,3,1.0354
100131,2,1.0931
100132,4,0.9017
100135,2,0.9124
100137,2,1.0457
100140,3,1.0372
100142,4,1.0115
100150,3,0.9491
100151,4,1.0207
100154,3,1.0497
100156,3,1.0636
100157,3,1.0865
100161,1,0.9881
100166,3,1.104
100167,2,1.0618
100168,2,0.9598
100173,3,1.0005
100175,4,0.9788
100176,1,1.0574
100177,3,0.8992
100179,2,0.9998
100180,3,1.0336
100183,2,1.0535
100187,2,0.9568
100189,1,1.0756
100191,2,1.057
100200,2,0.9703
100204,2,1.0001
100206,4,1.0771
100209,2,0.9415
100211,3,1.0381
100212,2,1.1209
100213,1,1.0301
100217,2,0.9343
100220,3,1.0086
100223,2,1.1386
100224,2,1.2013
100226,2,1.0509
100228,2,1.0109
100230,3,0.9761
100231,4,1.0191
100232,3,1.0397
100236,1,0.9932
100238,2,1.0985
100242,2,1.0056
100243,2,1.0528
100244,4,0.986
100246,2,1.117
100248,1,1.1446
100249,2,1.0128
100252,4,1.0916
100253,3,1.0479
100254,2,1.1051
100256,2,0.9904
100258,1,0.9974
100259,2,1.1166
100260,2,1.2781
100264,2,1.0253
100265,4,1.0121
100266,5,1.0393
100267,3,1.0894
100268,1,1.014
100269,2,1.0177
100275,1,1.0607
100276,2,1.0787
100281,3,1.0329
100285,4,1.0415
100286,2,1.053
100287,2,1.0338
100288,1,1.0062
100289,3,0.9339
100290,3,0.9763
100291,3,1.0397
100292,4,0.95
100296,2,1.0397
100299,3,0.9641
100302,3,1.069
100307,2,1.0483
100314,3,1.0867
100315,3,0.8657
100316,2,0.9032
100319,4,1.04
100320,2,1.0634
100321,3,1.1153
100329,4,1.0747
100350,3,1.0152
100359,4,1.0033
100360,2,1.0044
100361,4,1.0478
100363,4,1.0469
110001,4,0.9747
110002,5,1.0913
110003,4,1.0149
110005,3,0.9744
110006,3,1.0329
110007,2,1.055
110008,4,0.905
110010,3,1.0025
110011,4,1.1399
110015,4,1.1456
110016,5,1.0434
110018,2,0.9999
110023,4,0.9568
110024,3,0.9571
110025,2,1.0232
110027,3,1.0536
110028,2,1.0231
110029,2,0.9863
110030,3,1.0411
110031,2,0.9489
110032,4,0.9314
110034,2,1.0764
110035,2,0.9015
110036,2,0.9677
110038,3,0.9367
110041,3,0.9914
110042,4,1.0521
110043,3,1.0287
110044,3,1.0806
110045,4,0.9997
110046,3,1.0432
110050,5,0.9866
110051,4,1.0078
110054,3,1.0525
110064,3,1.0216
110069,2,0.9514
110074,3,1.019
110075,4,0.9809
110076,3,1.004
110078,2,1.0833
110079,2,1.1149
110082,3,1.0729
110083,3,1.0149
110087,2,1.1094
110089,3,1.0076
110091,2,1.0674
110095,3,1.0254
110104,2,0.9723
110105,4,1.0998
110107,2,0.877
110109,4,0.9893
110111,4,0.9975
110122,3,1.0693
110124,4,0.9754
110125,4,0.9969
110128,5,1.0484
110129,2,0.9691
110143,2,0.9935
110146,5,1.0094
110150,2,0.902
110161,3,0.9829
110164,2,1.0512
110165,1,1.0429
110168,4,0.9852
110177,2,1.0127
110184,2,0.983
110191,2,0.9752
110192,2,0.9942
110198,2,0.955
110200,4,0.9536
110201,3,1.0738
110215,3,1.0594
110225,3,1.0275
110226,2,1.1152
110229,3,0.9088
110230,2,0.9651
110237,5,0.9998
110252,2,0.9838
120001,4,0.9275
120002,3,0.9504
120005,3,0.9991
120006,4,1.0025
120007,2,1.0145
120011,4,0.9948
120014,3,1.1564
120019,3,1.0107
120022,4,0.9255
120026,4,1.0948
120028,3,0.9538
130002,3,0.8596
130003,3,0.9519
130006,5,0.7137
130007,3,0.9271
130013,3,0.9173
130014,4,0.9726
130018,3,0.8639
130025,3,1.0081
130028,3,0.8728
130049,3,0.8664
130071,4,0.8951
130074,4,0.9492
140001,4,1.0344
140002,5,1.1182
140007,2,1.0503
140008,3,1.0499
140010,3,1.0574
140011,3,1.0005
140012,2,1.0265
140013,2,0.977
140015,3,0.9423
140018,1,0.9868
140029,3,0.9597
140030,4,1.0347
140032,4,1.054
140034,4,0.9459
140043,4,1.0471
140046,4,0.9898
140048,2,1.0381
140049,2,1.1003
140052,4,1.0103
140053,2,0.9866
140054,2,1.0609
140059,5,0.9447
140062,4,1.0614
140063,3,1.0148
140064,3,1.0612
140065,4,0.9419
140067,3,0.9794
140068,1,1.0052
140080,2,1.0941
140082,1,1.0441
140084,1,0.9521
140088,3,1.036
140089,3,0.9914
140091,4,1.1525
140093,3,1.1278
140095,2,1.0233
140101,5,1.0662
140110,4,0.9542
140113,4,1.0316
140114,3,0.9687
140116,4,0.9522
140117,3,0.891
140119,4,1.0088
140120,3,1.0057
140122,4,0.9554
140124,2,0.9274
140127,4,1.035
140130,3,0.8773
140133,1,0.9928
140135,2,0.9834
140145,5,0.9661
140148,3,1.0456
140150,3,1.0594
140155,3,0.9554
140158,1,1.0208
140160,4,0.9121
140161,4,1.048
140162,3,1.104
140164,2,1.0652
140166,2,1.0375
140172,3,1.0567
140174,2,1.0896
140179,3,1.118
140180,3,1.0714
140182,3,1.087
140184,3,1.0795
140185,4,0.9858
140186,3,0.9793
140187,4,0.9987
140189,4,0.994
140191,2,1.1602
140200,4,1.0958
140202,3,0.9324
140206,1,1.0385
140208,3,0.9634
140209,3,1.0891
140211,4,0.9009
140213,4,1.08
140217,2,0.9543
140223,4,0.9012
140224,3,0.9884
140228,3,1.1372
140231,3,1.0381
140233,3,1.0249
140239,3,0.9156
140242,4,0.996
140252,3,0.9613
140258,2,1.032
140275,2,0.9436
140276,3,0.9871
140280,2,0.9572
140281,4,0.9577
140286,4,0.9301
140288,4,1.0494
140289,3,0.9889
140290,2,0.9864
140291,4,0.9883
140292,2,1.0313
140304,3,1.0177
150001,3,1.0198
150002,2,1.1072
150005,5,1.0066
150006,4,1.0631
150007,4,0.9815
150008,3,0.9617
150009,2,0.9734
150010,3,0.9477
150011,4,1.0166
150012,3,1.0549
150015,3,1.0378
150017,3,0.9957
150018,3,1.0517
150021,4,1.0275
150022,5,0.9643
150023,3,1.1008
150024,3,1.0196
150026,4,0.9331
150030,4,0.9489
150034,4,1.0165
150035,3,1.0894
150037,5,1.0154
150042,3,1.0809
150044,3,0.9774
150045,4,1.0469
150046,3,1.087
150047,3,0.9949
150048,2,0.9389
150051,2,0.8886
150056,2,0.9823
150057,4,0.9799
150058,3,0.9831
150059,4,0.9336
150061,4,0.9962
150065,3,0.9139
150069,4,1.0175
150072,4,0.9023
150074,5,1.0814
150075,5,0.9865
150076,4,0.9454
150082,3,1.0949
150084,2,1.0425
150086,4,1.0142
150088,3,1.0832
150089,2,1.1092
150090,2,1.0383
150091,3,0.9304
150097,4,1.0276
150100,3,0.9447
150101,4,1.0002
150104,3,0.9788
150109,4,0.9941
150112,3,0.981
150113,4,0.862
150115,5,0.9451
150125,4,1.1138
150126,3,1.0096
150128,3,0.9664
150133,3,0.9674
150146,2,1.012
150150,3,0.9594
150153,5,0.9073
150157,2,0.9592
150158,2,0.9542
150161,2,1.044
150162,3,0.9321
150165,4,1.0966
150169,3,1.0578
150173,3,0.9769
150183,4,0.9778
160001,4,1.034
160013,3,0.9701
160016,4,0.9553
160028,3,1.0304
160029,2,1.0729
160030,4,1.014
160033,2,1.1371
160045,4,0.9254
160047,4,0.9787
160057,2,0.9726
160058,2,0.9548
160064,3,0.9841
160067,2,0.8853
160069,4,1.082
160079,4,0.9132
160080,4,0.9684
160082,3,0.9495
160083,2,0.8793
160089,2,0.9612
160104,3,0.9685
160110,3,0.9796
160112,4,1.0097
160117,4,0.987
160124,5,1.0601
160146,3,0.888
160147,4,0.9769
160153,2,1.0015
170006,4,0.9967
170009,4,1.0567
170012,3,0.9078
170013,4,0.9327
170014,4,1.084
170016,2,0.9014
170020,3,0.9287
170023,2,0.9975
170027,5,0.9924
170040,5,0.9091
170049,3,0.8681
170068,2,0.959
170074,5,0.9651
170086,3,1.0153
170103,4,0.9757
170104,4,0.9428
170105,4,0.9881
170120,5,0.945
170122,2,0.933
170123,2,0.9127
170137,3,0.999
170142,3,0.8819
170146,2,0.9947
170176,3,0.9951
170182,3,1.0388
170185,4,0.9925
170186,5,0.9035
170191,3,1.0019
170197,2,0.9246
170200,3,0.9713
170204,5,0.9742
170208,3,1.0016
180001,4,1.1132
180002,4,0.9714
180004,5,1.045
180005,3,1.0319
180009,4,0.9628
180010,2,1.1035
180011,4,1.0887
180012,3,0.9552
180013,3,0.9388
180016,2,1.0011
180017,4,1.0319
180018,5,1.0217
180019,3,0.9624
180024,5,0.9792
180025,5,1.0228
180027,5,1.0951
180029,4,0.9916
180035,4,0.9654
180038,3,0.9262
180040,2,1.1152
180043,5,1.0654
180044,3,1.024
180045,4,0.9776
180048,4,0.9305
180049,5,0.9347
180050,3,1.0694
180051,3,0.987
180056,3,1.075
180064,5,1.0116
180066,5,1.0298
180067,4,0.9051
180069,3,1.0431
180070,4,1.0484
180078,3,1.0419
180079,5,0.9289
180080,4,0.9772
180087,4,0.979
180088,3,1.0261
180092,4,0.9473
180093,3,0.9723
180101,4,1.0326
180102,3,0.974
180103,4,0.9587
180104,4,0.9329
180105,3,1.1101
180116,4,1.0303
180124,3,1.0715
180127,2,1.0684
180128,5,0.9988
180130,3,0.9219
180132,3,1.0622
180138,5,0.9471
180141,2,1.0607
180143,2,1.0358
190002,3,0.9933
190004,4,0.9514
190005,3,1.003
190006,5,1.0738
190007,4,0.963
190008,4,0.9747
190011,4,0.9606
190013,4,0.9567
190014,4,1.0057
190015,3,1.1447
190017,4,1.0158
190019,3,1.0205
190020,4,1.0274
190026,3,0.9971
190027,3,0.9661
190034,4,0.9241
190036,3,0.9953
190039,3,1.041
190040,2,1.1517
190041,2,1.0092
190044,3,0.957
190045,5,0.9456
190046,3,1.0183
190050,4,1.0173
190053,5,1.0831
190054,4,0.9607
190060,3,1.0191
190064,3,0.9584
190065,3,0.9712
190086,2,0.965
190098,3,0.9418
190102,4,1.0417
190111,3,1.0191
190114,5,1.0771
190125,4,1.007
190144,3,0.9436
190160,4,1.1494
190164,4,1.0416
190176,4,0.9982
190183,5,0.9777
190184,5,1.0285
190202,3,1.0133
190274,3,0.9726
190308,4,1.0217
190312,5,1.0306
190318,3,1.025
200001,5,0.9707
200008,5,1.0132
200009,4,0.9452
200018,4,0.9827
200020,5,0.9717
200021,4,0.9445
200024,3,0.9455
200031,4,1.0907
200033,2,0.8002
200034,3,0.9161
200039,4,0.9299
200050,2,0.9413
200063,5,1.0339
210001,3,0.969
210002,3,0.9253
210003,1,1.1122
210004,2,0.9739
210005,3,0.9466
210008,3,1.1038
210009,4,0.8567
210011,2,0.9647
210012,2,1.0459
210015,2,0.9507
210016,2,0.9963
210017,4,0.9795
210018,2,0.9439
210019,3,0.891
210022,3,1.0287
210023,3,0.9571
210024,2,0.919
210027,3,0.9548
210028,3,1.0307
210029,3,0.9034
210032,3,1.0007
210033,3,1.0133
210034,2,0.9434
210035,2,1.0309
210037,2,0.8941
210038,2,0.9799
210039,4,0.9763
210040,2,1.0648
210043,3,0.8955
210044,3,0.9504
210048,3,1.084
210049,2,0.9616
210051,2,0.924
210056,2,1.0167
210057,3,0.9703
210060,2,0.9721
210061,4,0.99
210062,1,0.9056
210063,4,0.891
210065,2,1.0687
220001,2,1.0464
220002,4,0.9763
220008,3,1.1237
220010,3,1.0254
220011,2,0.9453
220012,3,1.1149
220015,4,1.1401
220016,4,1.0293
220019,3,1.1008
220020,4,1.0479
220024,4,1.0638
220029,4,1.0468
220030,4,1.0487
220031,3,0.9834
220033,3,1.045
220035,4,0.975
220036,3,1.1383
220046,3,1.0312
220049,3,1.0726
220060,3,0.9579
220063,3,1.0677
220065,3,1.0644
220066,3,1.025
220070,4,1.0521
220071,4,0.9154
220073,2,1.0951
220074,3,0.9945
220077,2,1.0538
220080,2,1.0662
220083,4,1.0635
220084,4,0.9665
220086,4,0.9982
220090,4,1.2135
220095,4,1.0439
220100,4,1.0474
220101,4,0.9293
220105,4,1.23
220108,3,0.9699
220110,4,0.8759
220111,2,1.1191
220116,5,1.0288
220119,3,0.9163
220135,3,1.0454
220163,3,0.9661
220171,4,1.0197
220175,1,1.1071
220176,1,1.0323
230002,4,1.1512
230003,4,1.018
230005,4,0.9261
230015,4,0.9642
230017,4,0.9675
230019,2,1.0145
230020,2,1.1238
230021,3,1.0355
230022,4,1.0208
230024,1,1.0286
230029,2,0.9892
230030,4,1.0508
230031,2,1.0522
230035,4,0.9878
230036,5,0.9547
230037,5,1.0186
230038,4,0.911
230041,2,1.0889
230046,5,0.9408
230047,3,0.9342
230053,3,1.094
230054,4,0.8746
230055,3,1.0219
230058,4,0.9398
230059,4,0.968
230066,4,0.8356
230069,4,0.9256
230070,4,1.0717
230072,5,0.9772
230075,3,0.974
230077,3,1.0086
230080,3,1.0645
230081,4,0.9276
230089,3,1.0939
230092,2,1.016
230093,4,0.9759
230095,4,0.9925
230097,4,0.9587
230099,4,1.1453
230100,3,0.9897
230104,1,0.9446
230105,3,0.9763
230108,5,0.9883
230110,5,1.002
230117,2,0.8642
230121,3,0.9194
230130,3,1.0726
230132,3,1.0761
230133,4,1.1018
230141,3,1.0148
230142,2,1.0023
230146,3,1.0925
230151,2,0.9731
230156,4,0.9822
230165,2,1.1175
230167,3,1.0785
230176,4,0.9914
230180,5,1.0476
230193,2,0.9791
230195,2,1.0498
230197,3,0.9183
230207,2,1.0212
230208,5,0.9863
230216,3,0.9681
230217,5,0.9382
230222,5,0.9802
230227,2,1.0477
230230,3,0.9606
230236,4,0.9191
230239,4,0.9376
230244,2,1.0334
230254,3,1.027
230259,5,0.9646
230269,3,1.1127
230270,2,1.0643
230273,1,1.0404
230277,2,0.9421
230302,3,1.1495
230303,4,0.9426
240001,2,1.1457
240002,4,0.9805
240004,2,0.9892
240006,4,0.9572
240010,5,0.8554
240014,5,0.9467
240018,4,1.0007
240020,4,0.9745
240022,5,0.9465
240030,4,0.9379
240036,4,0.8945
240038,3,1.09
240040,4,0.9874
240043,4,0.9511
240044,4,0.9302
240047,4,0.994
240050,4,1.033
240052,5,0.9727
240053,4,1.0538
240056,4,1.0241
240057,3,0.9552
240064,4,0.9441
240066,5,0.9672
240069,4,0.9916
240071,4,0.9884
240075,4,0.9991
240076,4,0.9547
240078,3,0.8972
240080,4,0.9369
240084,4,1.0123
240088,4,1.0541
240093,4,0.869
240100,3,0.9377
240101,4,1.0001
240104,3,0.9872
240106,3,0.8751
240115,3,0.9785
240141,4,1.0159
240166,5,0.9429
240187,5,1.0111
240207,2,0.9491
240210,3,1.0322
240213,3,0.9956
240214,4,0.9759
250001,4,1.043
250004,3,0.9807
250006,5,1.0088
250007,2,1.0822
250009,4,0.9179
250019,3,1.1072
